Source,Target
3083,3088
3083,171
3083,3089
3083,2
3083,2
3083,3090
3083,2
3083,2
3091,3092
3091,3093
3091,3094
3095,3096
3095,280
3095,2
3095,3097
3095,3098
3100,3101
3100,3102
3103,3104
3103,3105
3103,3106
3103,3107
3103,2
3103,3108
3103,3109
3103,171
3103,3110
3103,3111
3103,2
3103,2
3103,2
3103,3112
3103,3113
3103,3114
3115,2
3115,3116
3115,2
3115,3117
3115,3117
3115,3118
3119,3120
3119,3121
3119,3122
3119,3123
284,3127
284,3128
284,3129
284,3130
284,3131
284,3132
284,171
284,3133
284,3134
284,3135
284,3136
284,2
284,3137
3138,3139
3138,3140
3138,3141
3138,3142
3138,30
3138,3143
3138,3144
3138,3145
3138,3146
3138,3146
3138,3147
3138,381
3138,2859
3148,3149
3148,3150
3148,214
3148,3151
3148,3152
3148,3153
3148,3154
3155,3156
3155,3157
3155,3158
3155,3159
3155,3160
3161,3162
3161,3163
3161,3164
3167,3168
3167,3169
3167,3170
3167,3171
3167,3172
3167,3173
3167,3174
3175,3176
3175,3177
3175,3178
3175,3179
3175,3180
3175,3181
3175,3182
3175,3183
3175,3184
3175,3185
3175,3186
3175,3187
3175,3188
3175,3189
3175,3190
3175,3191
3175,3192
3175,3193
3175,3194
3175,3195
3175,3196
3175,3197
3175,3198
3175,3199
3200,3201
3200,3202
3200,3203
3200,3204
3200,3201
3200,3205
3206,3207
3206,3208
3209,3210
3209,3211
3209,3212
3209,3213
3214,1887
3214,3215
3214,3216
3214,3217
3214,3218
3214,3219
3214,3220
3214,459
3214,3221
3214,3222
3223,3224
3223,1928
3223,3225
3223,3226
3223,3227
3223,3228
3223,2845
3223,3229
3223,3230
3223,3231
3223,3232
3223,3233
3234,3235
3234,3236
3237,3246
3237,3247
3248,3249
3248,3250
3248,2
3248,2
3248,2
3248,2
3251,3252
3251,3253
3251,171
3251,171
3251,3254
2606,3255
2606,3256
3258,3259
3258,3260
3258,1180
3258,3261
3258,1232
3258,3262
3269,3270
3269,3271
3269,3271
3269,3272
3269,3273
3269,1264
3269,3274
3269,3275
3269,3276
3269,2
3269,3277
3269,3278
3269,2
3269,3279
3269,3280
3269,2
3269,3281
3269,2
3269,2
3269,2
3269,2
3269,2
3269,3282
3269,3283
3269,2
3269,2
3269,2
3269,3284
3269,2
3269,2
3269,2
3269,2
3269,2
3269,2
3269,2
3269,2
3269,2
3269,3285
3269,2
3269,3286
3287,3288
3287,3289
3287,3290
3287,3291
3287,3292
3293,3294
3293,3295
3293,3296
3293,3297
3293,1028
3293,3298
3293,3299
3293,3300
3293,3300
3293,3301
3293,3302
3293,3303
3293,3304
3293,3305
3293,3306
3293,3307
3293,3308
3293,3309
3293,3310
344,3311
344,3312
344,3313
344,3314
344,3315
344,3315
344,3316
344,3317
344,3318
344,1925
3319,3320
3319,3321
3319,3322
3319,3323
3319,3324
3319,3325
3319,3326
3319,3327
3319,3328
3319,3329
3319,3330
3319,3331
3319,3332
3319,3333
3319,3334
3319,3335
3319,3336
3319,3337
3319,3338
3319,3339
3319,3340
3319,3341
3319,3342
3319,3343
3319,3344
3319,1329
3319,2
3319,171
3319,3345
3319,3346
3319,3347
3319,3348
3319,3349
3319,3350
3319,3351
3319,1153
3319,171
3319,3352
3319,3353
3319,3070
3319,3354
3319,2
3319,3355
3319,3356
3319,3357
3319,30
3319,3358
3319,3359
3319,3360
3319,3361
3319,3362
3319,3363
3319,3364
3319,3365
3319,3366
3319,3367
3319,2
3319,3368
3319,3369
3319,3370
3319,171
3319,3371
3319,3372
3319,2
3319,3373
3319,2
3319,3374
3319,3375
3319,3376
3319,3377
3378,3379
3378,3380
3378,3381
2,2
2,2
2,2
3382,3383
3382,3384
3382,3385
3382,3386
3382,3387
3382,3388
3382,3389
3382,3390
3382,3391
3382,905
3382,3392
3382,3393
3382,3394
3382,3395
3382,3396
3382,3397
3382,3398
3382,3399
3382,3400
3382,3401
3382,3402
3382,3403
3404,3405
3404,3406
3407,3408
3407,3409
3407,3410
3411,3412
3411,3413
3414,158
3414,3415
3414,3416
3414,3417
3414,3418
3414,3419
3414,3420
3414,3421
3414,3422
3414,3423
3414,3424
3414,3425
3414,3426
2,3427
2,3428
2,3429
2,3429
2,2
2,2
2,2
2,2
2,3188
2,3430
2,2
2,3431
2,2
2,3432
2,2
2,2
3433,3434
3433,3435
3436,3437
3436,3438
3436,2127
3436,3439
3440,3441
3440,3442
3440,3443
3440,3444
3440,3445
3440,3446
3440,3447
3448,3449
3448,3450
3448,3451
3448,3452
3448,3453
3448,3454
3448,3455
3448,3456
3448,3457
3448,3458
3448,3459
3448,3460
3448,3461
3448,3462
3448,3463
3448,30
3448,3464
3448,3465
3448,3466
3448,3467
3448,3468
3448,3469
3448,1264
3448,3329
3448,3470
3448,2
3448,3471
3448,171
3448,3472
3448,3473
2844,3474
2844,3475
3476,3477
3476,3478
3476,3479
3476,3480
3476,3481
3476,3482
3483,3484
3483,3485
3483,824
3483,3486
3487,3488
3487,3489
3487,3490
3487,3491
3487,3492
3487,3493
3494,3495
3499,3499
3500,3501
3500,3502
3500,3503
3500,3504
3505,3506
3505,3507
3505,3508
3509,265
3509,3510
3511,3512
3511,3513
3511,3514
3511,3515
3511,3516
3511,3517
3511,3518
3511,3519
3511,3520
3511,3521
3522,3523
3522,3524
3525,3526
3525,3527
3525,3528
3525,3529
3525,3530
3531,2358
3531,3532
3531,3533
3531,3534
3531,3535
3531,3536
3537,3538
3537,3539
3537,3540
3541,1596
3541,3542
3543,3544
3543,3545
3543,3546
3543,3547
3543,3548
3543,3549
3550,3551
3550,3552
3550,3553
3550,3554
3550,3555
3556,3557
3556,3558
3556,3559
3560,3561
3560,3562
3560,3563
3560,3564
3560,3565
3560,3566
3560,3567
3568,3569
3568,3570
3568,3571
3568,3572
3568,3573
3568,3574
3568,3575
3568,3576
3568,3577
3568,3578
3568,3579
3568,3580
3581,3582
3581,3583
3149,3593
3149,3594
3149,3595
3149,3596
3149,2678
3149,2
3149,3597
3149,3598
3599,3600
3599,3601
3599,2557
3599,2374
3599,3602
3599,472
3599,3603
3599,3604
3599,3605
3606,3607
3606,3608
3609,1064
3609,3610
3609,3611
3609,3612
3609,3613
3609,3614
3615,3616
3615,3617
2,2
2,3618
2,2
2,2
2,3619
2,3620
2,2
2,2
2,2
2,2
2,171
2,3621
2,2
2,3622
2,3623
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3642,3643
3642,1991
3642,3644
3642,3645
3642,3646
3647,3648
3647,3649
3647,3650
1730,3651
1730,3652
474,3653
474,3654
474,3655
3656,3657
3656,2888
3656,3658
3656,3659
3656,3660
3661,3662
3661,3663
3661,3664
3661,171
3661,3665
3661,3666
3661,3667
3661,3668
3661,3669
3661,3670
3661,3671
3661,3672
3661,3673
3661,3131
3661,3674
3661,3675
3661,3676
3661,3677
3661,3678
3661,3679
3661,3680
3661,3337
3661,171
3661,1146
3661,3681
3661,3682
3661,1348
3661,3683
3661,3684
3661,3685
3661,3686
3661,30
3661,3687
3661,3688
3661,3689
3661,3690
3661,3691
3661,3692
3661,3693
3661,3694
3661,3695
3661,3696
3661,3697
3661,3698
3661,3699
3661,3700
3661,1844
3661,3701
3661,3702
3661,3703
3661,3704
3661,3705
3661,3706
3661,3707
3661,3708
3661,3709
3661,3710
3661,3711
3661,3712
3661,3713
3661,3714
3661,3715
3661,3716
3661,3717
3718,3719
3718,3720
3721,1000
3721,3722
3721,3723
3721,3724
3721,3725
3721,3726
3721,3727
3721,3727
3721,3728
3721,3729
3730,3731
3730,3026
3730,3732
3730,3733
3730,3734
3730,3735
3730,3736
3730,3737
3730,3738
3730,3739
3730,3740
3730,3741
3730,3742
3730,3743
3730,3744
3730,3745
3730,3746
3730,3747
3730,3748
3730,3749
3730,3750
3730,3751
3730,3752
3730,3753
3730,3754
3730,3755
3730,1696
3730,3256
3730,3756
3730,3757
3730,3758
3730,3759
3730,1961
3730,3760
3730,3761
3730,3762
3730,3762
3730,3763
3730,2
3730,3764
3730,3765
3730,3766
3730,3767
3730,3768
3730,3769
3730,3770
3730,3771
3730,171
3730,3772
3152,3773
3152,3774
3152,3775
3152,3776
3152,3777
3783,3784
3783,3785
3786,3787
3786,3788
3786,3789
3786,3790
3786,3791
3786,3792
3786,3793
3786,3794
3786,3795
3786,3796
3786,3797
3786,3798
3786,3799
3786,3800
3786,3801
3786,3802
3786,3803
3786,3804
3786,3805
3786,3806
3786,1667
3786,3804
3786,3807
3786,3458
3786,3808
3786,3809
3786,3810
3786,3811
3786,1884
3786,3812
3786,3813
3786,3814
3786,3815
3786,3816
3786,3817
3786,3818
3786,3819
3786,3819
3786,2028
3786,3820
3786,3821
3786,3822
3786,3823
3786,3824
3786,3825
3786,3826
3786,3827
3786,3828
3829,3830
3829,3831
3829,3832
3829,3833
3829,3834
3829,1966
3829,3835
3829,3836
3829,3837
3829,3838
3829,2
3829,2
3829,2
3829,3839
3840,3841
3840,3842
3840,3843
3840,3844
3840,2513
3851,3852
3851,3853
3851,3854
3855,3856
3855,3857
3855,3858
3855,3859
3855,3860
3861,3862
3861,3861
3863,3864
3863,3865
3863,3866
3863,3867
3868,3869
3868,3870
3868,3871
661,3872
661,2
3879,3880
3879,3881
3879,3882
3879,3883
3879,3884
3879,3885
3879,3886
3879,3887
3890,3891
3890,3892
3893,3894
3893,3083
3893,3895
3893,3896
3897,3898
3897,3899
3900,3901
3900,171
3900,3902
3900,3903
3900,3403
3900,3904
3900,3905
3900,3906
3900,3907
3900,3908
3900,3909
3900,2
3900,3910
3900,3290
3900,3911
3900,3911
3900,2410
3912,3913
3912,3914
3912,3915
3912,3916
3912,3917
3912,3918
3912,3919
3912,3920
3912,1064
3912,2469
3912,3921
3912,3922
3912,3922
3912,271
3923,3924
3923,3925
3926,3927
3926,3928
3926,3929
3926,122
3926,2949
3926,3930
3926,3931
3926,3932
3926,265
3926,3933
3926,3934
3926,3935
3926,3936
3926,2949
2,3937
2,2
2,3938
2,3939
2,2
2,3940
2,2
2,2
2,3941
2,2
2,3942
3943,3944
3943,470
3943,3945
3943,3946
3943,2478
3943,3947
3948,3949
3948,3950
3948,3951
3948,3952
3948,3953
3948,3954
3948,3632
3955,459
3955,3956
3955,3213
3957,3958
3957,3959
3957,3960
3957,3961
3957,3962
3957,3963
3995,3996
3997,3998
3997,3999
3149,4000
3149,4001
3149,4002
3149,118
3149,4003
3149,4004
3149,4005
3149,4006
3149,4007
3149,4008
3149,4009
3149,4010
4011,4012
4011,126
4013,4014
4013,4015
4013,4015
3544,4016
3544,4017
3544,4018
3544,4019
3544,4020
3544,4021
3544,4022
3544,4023
3544,4024
3544,4025
3544,1437
3544,4026
3544,4027
3544,4028
3544,2982
3544,4029
3544,4030
3544,171
3544,4031
3544,4032
3544,4033
3544,4034
3544,4035
3544,4036
4037,4038
4037,4039
4037,4040
4037,4041
4037,4042
4037,4043
4037,4044
2211,4046
2211,4047
2211,4048
2211,4049
2211,4050
2211,4051
2211,321
2211,4052
2211,4053
4054,797
4054,797
4058,4059
4058,4060
4058,1901
4058,2
4058,1003
4058,4061
4058,2
4058,4062
4058,2
4058,4063
4058,4064
4058,4065
4058,4066
4058,2
4058,4067
4058,2
4058,2
4058,306
4058,4068
4058,4069
4058,4070
4058,1929
4058,4071
4058,2
4058,4072
4073,4074
4073,4075
4073,4076
4073,4077
4073,4078
4073,4079
4073,4080
4073,725
4073,4081
4073,4082
4073,4083
4073,4084
4073,2551
4073,4085
4073,4086
4111,4112
4111,4113
4111,4114
4111,4115
4111,4116
4111,4117
4118,4119
4118,1272
4118,4120
4118,4121
4122,284
4122,284
4122,4123
4122,4124
4122,4125
4122,4126
4122,4127
4122,4128
4122,4129
4122,4130
4122,4131
4122,4132
4122,4133
4122,4134
4122,4135
4122,4136
4122,4137
4122,4138
4122,4139
4122,4140
4141,4142
4141,4143
4141,4144
4141,4145
4141,2955
4141,4146
4141,4147
4141,4148
4141,3317
4141,4149
4141,4150
658,4151
658,4152
658,4153
658,2
658,2
658,4153
658,4154
658,2
658,2
658,2
4155,4156
4155,4153
4155,2
4155,2
4155,4157
4155,30
4155,4158
4155,3076
4155,2
4155,2
4155,4159
4155,2
4155,2
4155,2
4155,2
4155,2
4155,2
4155,2
4155,4160
4155,4161
4162,4163
4162,4164
4162,4165
4162,4166
4162,4167
4162,4168
4162,4169
4162,4170
4162,4171
4162,4172
4162,4173
4162,4174
4162,4175
4162,4176
999,4177
999,4178
4179,4180
4179,2
4179,4181
4179,4182
4179,4183
4179,4184
4179,171
4179,2
4179,2
4179,2635
4179,2
4179,4185
4179,171
4179,2
4179,2
4179,30
4179,2
4179,2
4179,2
4179,2
4179,2
4179,2
4179,2
4179,2
4179,2
4179,2
4179,2
4179,171
4179,2
4179,2
4179,30
4186,4187
4186,4188
4186,4189
4186,4190
4186,4191
4186,4192
4193,4194
4193,4195
4193,4196
4193,4197
4193,4198
4193,284
4193,4199
4193,4200
4193,4201
4193,4202
4193,4203
4193,4204
4193,4205
4193,4206
4193,4207
4193,4208
4193,4209
4193,4210
4193,4211
4193,321
4193,4212
4193,4213
4193,4214
4193,4215
4193,2
4193,4216
4193,4217
4193,4218
4193,4219
4193,4220
4193,4221
4193,4222
4193,4223
4193,4224
4193,4225
4193,4226
4193,4227
4193,4228
4193,4229
4193,4230
4193,4231
4193,4232
4193,4233
4193,4234
4193,4235
4193,4236
4193,2410
4193,4237
4193,4238
4193,1219
4193,4239
4193,4133
4193,4240
3594,4241
3594,629
3594,4242
3594,4243
3594,4244
3594,2545
3594,4245
3594,2
3594,2
3594,4246
4247,4248
4247,4249
4250,4251
4250,4252
4250,4252
4253,4254
4255,4256
4257,4258
4257,4259
4274,2
4274,2
4274,2
4274,4275
4274,4276
4274,4277
4274,4278
4274,4279
4274,4280
4274,2
4274,2
4274,4281
4274,2
4274,4282
4274,4283
4274,4284
4274,2
4274,4285
4274,2
4274,2
4274,2
4274,2
4286,4287
4286,1524
4286,4288
4286,4289
4290,4291
4290,4292
4290,2157
4294,4295
4294,4296
4294,4297
4298,4299
4298,4300
4298,3245
4298,4153
4298,4153
4298,4301
4298,4153
4298,4302
4298,4153
4303,4304
4303,4305
4303,825
4303,4306
4303,4307
4311,4312
4311,4313
4314,4315
4314,4316
4314,4317
4318,4319
4318,4320
4318,3493
4318,4321
4322,4323
4322,2
4322,2
4322,2
4322,2
4324,4325
1991,4326
1991,4327
1991,4328
4329,4330
4329,4331
4329,4332
4329,4333
4329,4334
4335,4336
4335,4337
4335,4338
4335,4339
4335,4340
4335,4341
4335,4342
4335,4343
4335,4344
4335,4345
4335,4346
4335,4347
4348,2
4348,2
4348,1497
4348,2
4348,2
4349,4350
4349,4351
4349,4352
4349,4353
4349,4354
4349,4355
4349,4356
4349,4357
4349,4358
4349,4359
4349,4360
4349,4361
4349,4362
4349,171
4349,4363
4349,4364
4349,30
4349,4365
4349,4366
4349,4367
4349,2
4349,30
4368,4369
4368,4370
4368,4371
4368,4372
4368,4373
4368,2
4368,4374
4368,171
4368,4375
4368,4376
4368,2
4368,2
4368,4377
4368,4378
4368,2
4368,2
4368,4379
4368,2
4368,2
4368,2
4368,2
4368,2
4368,2
4368,2
4368,2
4368,2
4368,2
4368,2
4368,1657
4380,4381
4380,4382
4380,3506
4380,4383
4380,4384
4386,284
4386,284
4386,4387
4386,4388
4386,4389
4386,4390
4386,4391
4386,4392
4386,4393
4386,4394
4386,4395
4386,4396
4386,4397
4386,4398
4386,3688
4386,4399
4386,4400
4386,4401
4386,2852
4386,4402
4386,4403
4386,4404
4386,4405
4386,4406
4386,4407
4386,4408
4386,4409
4386,4410
4386,4411
4386,4412
4386,4413
4386,4414
4386,4415
4386,4416
4386,4417
4386,4418
4386,4419
4386,4420
4386,4421
4386,4422
4386,4423
4386,2852
4386,4424
4386,1367
4386,4425
4386,4426
4386,4427
4386,4428
4386,4429
4386,4430
4386,4431
4386,4432
4386,4433
4386,4434
4386,4435
4386,4436
4386,4437
4386,4438
4386,4439
4386,4440
4386,4441
4386,4442
4386,4442
4386,4443
4386,4444
4386,698
4386,4445
4386,4446
4386,4447
4386,4448
4386,4449
4386,4450
4386,4451
4386,4452
4386,4453
4386,4454
4386,4455
4386,4455
4386,4456
4386,4457
4386,4458
4386,4459
4386,4460
4386,4461
4386,4462
4386,4463
572,4041
572,4464
572,4465
572,3174
572,3304
4466,4467
4466,4468
4466,284
4466,4469
4466,4470
4466,4471
4466,3258
4466,4472
4466,4473
4466,4474
4466,4475
4466,4476
4466,4477
4466,4478
4479,4480
4479,4481
4479,4482
4479,889
4479,4483
4484,4485
4484,4486
4484,4487
4484,433
4484,4488
4484,4489
4484,4490
4484,2
4484,2
4491,4492
4491,4493
4491,4494
4491,4495
4491,4496
4491,4497
4491,4498
4491,4499
4500,585
4500,4501
4500,4502
4500,4503
4500,4504
4500,4505
4500,4506
4500,4507
4500,4508
4500,4509
4500,4510
4511,153
4511,153
4512,4512
4512,4512
1991,4513
1991,1792
1991,4514
1991,4515
1991,2
4516,4517
4516,4518
4516,2984
4516,4519
4516,4520
4516,4521
4516,4522
4516,4523
4516,4524
4516,4525
4516,4526
4516,4524
4516,4527
4516,4528
4516,4529
4516,2082
4516,4530
4516,4531
4516,4532
4516,4533
4516,4534
4516,4535
4516,4536
4516,4537
4516,4529
4516,4538
4516,4539
4516,4540
4516,4541
4516,4542
4516,4543
4516,4544
4516,4545
4516,4546
4516,4547
4516,4548
4516,4549
4516,4550
4516,4551
4516,4552
4516,2341
4516,4553
4516,4554
4516,4555
4516,4556
4516,4557
4516,4558
4516,4559
4560,4561
4560,4562
4560,4563
4560,4564
4560,4565
4560,4566
4560,4567
4560,4568
4560,4569
4560,4570
4560,4571
4560,4572
4560,4573
4560,4574
4560,4575
4560,4565
4560,4565
4560,4565
4560,4576
4560,4565
4560,4565
4560,4577
4560,4565
4560,4578
4560,4579
4560,4580
4560,4581
4560,4582
4560,4583
4560,4584
4560,4585
4560,4586
4560,4587
4560,4588
4560,4589
4560,4590
4560,4591
4560,4592
4560,4593
4560,4594
4560,4595
4560,4596
4560,4597
4560,4598
4560,4599
4560,4600
4560,4601
4602,4603
4602,4604
4602,4605
4602,4606
4607,4608
4607,4609
4607,4610
4607,4611
4607,4612
4607,4613
4614,4615
4614,4616
4617,4618
4617,4619
4620,4621
4620,4622
4623,4624
4623,4625
4623,4626
4627,3124
4627,4628
4627,2557
4627,4629
4627,4630
4627,4631
4627,4632
4627,4633
4627,4634
4627,4635
4627,4636
4627,4637
4627,4638
4627,4639
4627,4640
4641,4642
4641,4643
4641,4644
4641,4645
4641,4646
4647,4648
4647,3245
4647,4649
4647,4650
4647,4425
4647,4651
4652,4653
4652,4654
4652,818
4652,2582
4652,2
4652,4655
4652,4656
4652,2
4652,757
4652,1401
4652,3648
4652,2
4652,4657
4652,4658
4652,4659
4652,2
4652,1615
4660,4661
4660,4662
4660,4663
4660,4663
4664,4665
4664,4666
4667,4668
4667,4669
4667,2927
4667,4670
4667,4671
4667,4672
4667,4673
4667,4674
4667,4675
4667,4676
4667,4677
4667,4678
4667,2035
4667,4679
4667,4680
4667,4681
4682,4683
4682,4684
4682,4685
4682,1311
4682,4686
4687,1928
4687,4688
4689,2557
4689,4690
4689,4691
4689,3913
4689,4692
4689,4693
4689,2591
4689,4694
4689,1820
4689,978
4689,4695
4689,4696
4697,558
4697,558
4697,4698
4699,4700
4699,4701
4699,4702
4699,661
4699,4703
4699,4704
4699,4705
4699,3470
4699,622
4699,4706
4699,4707
4699,4708
4699,2
4699,4709
4699,4710
4699,4711
4699,2583
4699,4712
4699,4713
4699,4714
4699,4715
3405,1551
3405,4716
3405,3405
4717,4718
4717,4719
4717,4720
4717,4721
4717,4722
4717,4723
4717,4724
4717,4725
4717,4726
4717,4727
4717,4728
4717,4729
4717,4730
4717,1064
4717,4731
4739,4740
4739,4741
4739,4742
4739,4743
4739,4744
4739,4745
4746,4747
4746,4748
4746,4749
4746,4750
4746,4751
4752,4753
4752,4754
4752,4755
4756,4757
4756,4758
4756,4759
4756,171
4756,2
4756,4760
4756,4761
4756,4762
4756,4763
4756,2
4756,4764
4756,2
4756,2
4756,4765
4756,4766
4756,2
4756,4767
4756,171
4756,4768
4756,2
4756,2
4756,3301
4756,2
4756,30
4756,2
4756,4769
4756,4770
4756,2
4756,2
4756,2
4756,4771
4756,4772
4756,2
4756,4773
4756,2
4756,4774
4756,2
4756,2
4756,2
4756,4775
4756,4776
4756,2
4756,2
4756,4777
4756,1396
4756,4778
4779,4780
4779,4781
4779,4782
4779,4783
4784,4785
4784,4786
4784,4787
4784,4788
4784,4789
4784,2577
4784,4790
4784,4791
4784,4792
4784,4525
4784,3392
4784,4793
4784,4794
4784,4795
4805,4806
4805,4807
4808,4809
4808,4810
4808,4811
4808,2293
4812,4813
4812,4814
4812,4815
4812,4816
4812,4817
4818,4819
4818,4820
4821,4822
4821,4823
4824,4825
4824,4826
4824,4827
4828,4829
4828,4830
4831,4832
4831,4833
2,2
2,2
2,4834
2,2
2,4835
2,2
2,2
2,2
2,4836
2,2
2,2
2,2
2,4837
2,2
2,4838
2,2
2,2
2,2
2,4839
2,2
2,2
2,2
2,2
2,2
2,4840
2,2
2,2
2,2
2,2
2,2
2,2
2,4841
4842,4843
4842,4844
4842,4845
4842,4846
4842,4847
4842,4848
4842,4420
4842,3470
4842,4849
4842,4850
4842,4851
4842,4852
4842,4853
4842,4854
4842,217
4842,4855
4842,4856
4842,4857
4842,4858
4842,4859
4860,4861
4860,4862
4860,4863
4864,4865
4864,4866
4864,4867
4864,4868
4864,4869
4864,4870
4871,4872
4871,2289
4871,4873
4871,4874
4871,4875
4876,4877
4876,4878
4876,4879
4876,30
4876,4880
4876,4881
4876,30
4882,2549
4882,4883
4882,4884
4882,4885
4886,4887
4886,4888
4886,4889
4886,4890
4891,4892
4891,4893
4894,4895
4894,208
4894,3347
4894,4896
4894,30
4894,4897
4894,4898
4894,4899
4894,820
4894,4900
2328,4901
4902,4903
4902,4904
4902,4904
4902,4905
4902,4905
4902,4906
4902,4907
4908,4909
4908,4910
4908,4911
4908,4912
4908,171
4908,2
4908,2
4908,30
4908,4913
4908,4914
4908,4915
4908,2
4908,171
4908,2
4908,2
4908,4916
4908,4917
4908,2
4908,2
4908,4918
4908,2
4908,4919
4908,2
4908,2
4908,2
4908,2
4908,2
4908,2
4908,2
4908,2
4908,2
4908,2
4908,2
4908,2
4908,4920
4908,2
4908,2
4908,2
4908,4921
4908,2
4908,2
4908,2
4908,2
4908,4922
4923,4924
4923,4925
4923,4926
4923,4927
4923,4928
4923,4929
4923,4930
4931,4932
4931,999
4931,4933
4931,4934
4931,4935
4936,4937
4936,171
4936,2
4936,4938
4936,4939
4936,2531
4936,4940
4936,4941
4936,4942
4936,4943
4936,4944
4936,4945
4936,4136
4936,4946
4936,4947
4936,4948
4936,4949
4936,3635
4936,3445
4950,4893
4950,4951
4950,4952
4953,4954
4953,4955
4953,4956
4953,4957
4953,4958
4953,4959
4953,4960
4953,4309
4953,4961
4953,4962
4953,4963
4953,3221
4964,4965
4964,4966
4964,3518
4964,4967
4964,4968
4964,284
4964,4969
4964,4970
4964,4971
4964,4972
4964,4973
4964,4974
4964,4975
4964,4976
4964,4977
4964,4978
4964,4979
4964,4980
4964,4980
4981,4982
4981,1021
4981,4983
4984,4985
4984,4986
4984,4987
4984,4988
4984,4989
4984,4990
4984,4991
4984,4992
4993,2828
4993,4994
4993,4995
4993,4996
4993,4997
4998,4998
4998,4999
4998,5000
4998,4151
4998,5001
4998,905
4998,5002
4998,5003
4998,5004
4998,5005
4998,2
5006,5007
5008,3124
5008,5009
5008,5010
5008,5011
5008,284
5008,5012
5008,5008
5008,5013
5008,5014
5008,2
5008,5008
5008,2
5008,5015
5008,5016
5008,30
5008,1990
5008,5017
5008,5018
5008,2
5008,2
5008,2
5008,5019
5008,5020
5008,2
5008,5021
5008,2
5008,2
5008,2
5008,2
